a,m,error
2.299466173257459,2.5004351935258997,0.00026175749999270885
2.2989367541193038,2.5008663802830045,0.00025720641671248093
2.298428069089823,2.501293596351575,0.0002528167930736214
2.2979236816233586,2.501716948299426,0.00024850324293026636
2.297423557739051,2.5021364711134706,0.00024426446981586623
2.2969276636867275,2.5025521994598647,0.00024009919887394449
2.2964359659459244,2.502964167687077,0.0002360061765077408
2.2959484312249097,2.5033724098289256,0.00023198417003537613
2.295465026459699,2.5037769596075803,0.00022803196735045602
2.2949857188130673,2.504177850436535,0.00022414837658801503
2.294510475673554,2.5045751154235454,0.00022033222579572338
2.294039264654466,2.5049687873735405,0.0002165823626102726
2.2935720535928747,2.505358898791497,0.00021289765393887558
2.2931088105486106,2.505745481885288,0.0002092769856457765
2.2926495038032524,2.5061285685684984,0.00020571926224371748
2.2921941018591125,2.5065081904632147,0.00020222340659025145
2.2917425734382206,2.5068843789027806,0.00019878835958888128
2.2912948874813006,2.507257164934526,0.00019541307989489213
2.2908510131467468,2.507626579322469,0.00019209654362583692
2.2904109198095965,2.5079926525499867,0.00018883774407660103
2.2899745770604976,2.5083554148224616,0.00018563569143897077
2.2895419547046765,2.508714896069897,0.0001824894125256283
2.2891130227609007,2.5090711259495078,0.00017939795049851635
2.288687751460439,2.509424133848284,0.00017636036460151353
2.288266111246021,2.5097739488855275,0.00017337572989731823
2.2878480727707915,2.5101205999153624,0.00017044313700852667
2.2874336068972663,2.5104641155292216,0.00016756169186279505
2.2870226846962827,2.510804524058305,0.00016473051544204848
2.2866152774459496,2.5111418535760155,0.0001619487435356666
2.2862113566305955,2.5114761319003676,0.00015921552649758973
2.285810893939715,2.5118073865963737,0.00015653002900727924
2.2854138612669135,2.5121356449784056,0.00015389142983446736
2.2850202307088514,2.512460934112531,0.00015129892160766043
2.284629974564187,2.5127832808188275,0.00014875171058631315
2.284243065332515,2.5131027116736746,0.00014624901643662202
2.28385947571331,2.5134192530120187,0.00014379007201090823
2.283479178604864,2.5137329309296197,0.00014137412313048502
2.2831021471032256,2.514043771285272,0.00013900042837201483
2.2827283545011374,2.514351799703007,0.00013666825885724665
2.2823577742869747,2.5146570415742677,0.00013437689804612462
2.2819903801436814,2.5149595220600682,0.00013212564153319422
2.2816261459477083,2.5152592660931283,0.0001299137968472514
2.281265045767948,2.5155562983799857,0.00012774068325420839
2.2809070538646736,2.5158506434030916,0.00012560563156309464
2.2805521446884742,2.516142325422881,0.0001235079839351786
2.280200292879192,2.5164313684798247,0.00012144709369613145
2.2798514732648596,2.5167177963964633,0.00011942232515119797
2.2795056608606385,2.517001632779417,0.00011743305340334312
2.2791628308677567,2.5172829010213773,0.00011547866417430378
2.2788229586724467,2.5175616243030814,0.00011355855362851143
2.2784860198448866,2.5178378255952643,0.0001116721281998491
2.2781519901381393,2.518111527660593,0.00010981880442117978
2.2778208454870943,2.5183827530555827,0.00010799800875663273
2.27749256200741,2.5186515241324927,0.00010620917743656243
2.2771671159944566,2.5189178630412052,0.00010445175629518886
2.2768444839222606,2.5191817917310853,0.00010272520061083539
2.2765246424424515,2.5194433319528233,0.00010102897494874638
2.2762075683832084,2.519702505260259,9.936255300644402e-05
2.275893238748209,2.5199593330121886,9.772541746157094e-05
2.2755816307155796,2.520213836374153,9.61170598221906e-05
2.275272721636847,2.5204660363202116,9.453698027952074e-05
2.2749664890358923,2.5207159536346957,9.298468756302106e-05
2.2746629106079066,2.5209636089139473,9.145969879785337e-05
2.274361964218348,2.5212090225680415,8.996153936462397e-05
2.274063627901901,2.52145221482249,8.848974276141029e-05
2.2737678798614374,2.521693205719931,8.704385046802494e-05
2.2734746984669805,2.521932015121801,8.562341181247414e-05
2.27318406225467,2.5221686627099933,8.422798383958504e-05
2.272895949925731,2.5224031679884953,8.285713118177422e-05
2.272610340345444,2.5226355502850177,8.151042593189633e-05
2.272327212542116,2.5228658287526025,8.018744751817926e-05
2.272046545706058,2.523094022371217,7.88877825811866e-05
2.2717683191885607,2.5233201499493334,7.761102485278309e-05
2.2714925125008762,2.5235442301254953,7.635677503706412e-05
2.271219105313201,2.523766281369865,7.512464069324528e-05
2.2709480774536606,2.5239863219857592,7.391423612043425e-05
2.2706794089072986,2.5242043701111703,7.272518224430924e-05
2.270413079815069,2.5244204437202717,7.155710650563467e-05
2.270149070472828,2.5246345606249103,7.040964275059683e-05
2.269887361330335,2.5248467384760844,6.928243112293925e-05
2.2696279329902502,2.525056994765407,6.817511795786277e-05
2.269370766207138,2.5252653468265582,6.708735567765274e-05
2.269115841886475,2.525471811836719,6.601880268902911e-05
2.268863141083658,2.5256764068179973,6.496912328216996e-05
2.2686126450030195,2.5258791486388357,6.393798753139675e-05
2.2683643349968405,2.5260800540154102,6.292507119747936e-05
2.268118192564373,2.526279139513012,6.193005563156631e-05
2.267874199350862,2.5264764215474194,6.095262768066923e-05
2.267632337146571,2.526671916386255,5.999247959471828e-05
2.267392587885813,2.5268656401503327,5.9049308935137864e-05
2.267154933645984,2.527057608814988,5.812281848493433e-05
2.266919356646599,2.5272478382113994,5.721271616025979e-05
2.2666858392483333,2.5274363440278975,5.6318714923438035e-05
2.2664543639520662,2.5276231418112594,5.544053269741643e-05
2.266224913397929,2.5278082469679934,5.457789228163841e-05
2.2659974703643564,2.527991674765611,5.373052126930555e-05
2.2657720177671425,2.5281734403338865,5.2898151965999586e-05
2.265548538658499,2.5283535586661054,5.208052130965637e-05
2.2653270162261183,2.528532044620303,5.127737079186049e-05
2.2651074337922408,2.5287089129204867,5.048844638044322e-05
2.2648897748127244,2.528884178157854,4.9713498443364575e-05
2.2646740228761204,2.529057854791992,4.895228167385297e-05
2.2644601617027513,2.529229957152072,4.820455501679359e-05
2.2642481751437926,2.529400499438028,4.747008159632768e-05
2.2640380471803603,2.5295694957217276,4.674862864466446e-05
2.263829761922601,2.5297369599481314,4.603996743206866e-05
2.2636233036087856,2.529902905936441,4.5343873198015694e-05
2.263418656604409,2.5300673473812374,4.466012508348741e-05
2.2632158054012925,2.530230297853608,4.398850606440129e-05
2.2630147346166893,2.5303917708022636,4.3328802886142115e-05
2.262815428992397,2.5305517795546457,4.268080599918896e-05
2.262617873393872,2.530710337318022,4.204430949581088e-05
2.262422052809349,2.530867457180574,4.141911104782453e-05
2.262227952348963,2.5310231521124735,4.0805011845381534e-05
2.2620355572438795,2.5311774349669482,4.0201816536789054e-05
2.2618448528454236,2.5313303184813405,3.960933316932864e-05
2.2616558246242184,2.5314818152781524,3.902737313106378e-05
2.2614684581693236,2.5316319378660856,3.84557510936263e-05
2.2612827391873815,2.5317806986410676,3.789428495595874e-05
2.2610986535017643,2.5319281098872715,3.734279578899213e-05
2.260916187051729,2.532074183778125,3.680110778126186e-05
2.260735325891574,2.5322189323773108,3.626904818542433e-05
2.260556056189801,2.5323623676397577,3.574644726568168e-05
2.260378364228281,2.5325045014126224,3.5233138246079264e-05
2.2602022364014256,2.5326453454362627,3.472895725967355e-05
2.2600276592153605,2.5327849113452015,3.4233743298559986e-05
2.2598546192871063,2.532923210669082,3.374733816473557e-05
2.2596831033437614,2.5330602548336145,3.326958642178553e-05
2.2595130982216896,2.5331960551615147,3.280033534738831e-05
2.259344590865712,2.5333306228734327,3.233943488661998e-05
2.2591775683283055,2.5334639690888743,3.188673760603959e-05
2.2590120177688022,2.5335961048271134,3.144209864855534e-05
2.258847926452596,2.5337270410080963,3.100537568904651e-05
2.2586852817503513,2.533856788453338,3.057642889073733e-05
2.258524071137219,2.53398535788681,3.0155120862305612e-05
2.2583642821920544,2.53411275993582,2.9741316615716282e-05
2.2582059025966386,2.5342390051318837,2.9334883524765764e-05
2.2580489201349088,2.534364103911589,2.8935691284331925e-05
2.2578933226921887,2.5344880666174525,2.8543611870307758e-05
2.257739098254425,2.5346109034987663,2.815851950021288e-05
2.2575862349074285,2.5347326247124404,2.7780290594479247e-05
2.2574347208361183,2.5348532403238337,2.7408803738386324e-05
2.257284544323773,2.5349727603075816,2.704393964463881e-05
2.257135693751283,2.5350911945484125,2.668558111658682e-05
2.256988157596409,2.5352085528419583,2.6333613012063254e-05
2.256841924433046,2.535324844895558,2.59879222078385e-05
2.2566969829304897,2.5354400803290535,2.564839756467736e-05
2.2565533218527065,2.535554268675578,2.531492989298964e-05
2.2564109300576125,2.535667419382338,2.498741191906537e-05
2.2562697964963507,2.5357795418113867,2.466573825187974e-05
2.2561299102125774,2.535890645240393,2.434980535047024e-05
2.255991260341751,2.5360007388634007,2.403951149186177e-05
2.2558538361104246,2.5361098317915824,2.373475673954459e-05
2.2557176268355446,2.5362179330539867,2.3435442912482266e-05
2.2555826219237516,2.536325051598277,2.3141473554651202e-05
2.2554488108706883,2.536431196291466,2.2852753905101864e-05
2.255316183260309,2.536536375920642,2.256919086852746e-05
2.2551847287641946,2.5366405991936896,2.2290692986330546e-05
2.2550544371408736,2.5367438747400017,2.2017170408195604e-05
2.254925298235143,2.5368462111111882,2.1748534864135352e-05
2.2547973019773986,2.536947616781776,2.1484699637022307e-05
2.2546704383829663,2.5370481001499035,2.1225579535582464e-05
2.254544697551439,2.5371476695380086,2.0971090867859566e-05
2.2544200696660157,2.537246333193511,2.0721151415127758e-05
2.254296544992849,2.5373440992894887,2.047568040624781e-05
2.2541741138803926,2.537440975925345,2.0234598492472527e-05
2.2540527667587553,2.5375369711274756,1.999782772267317e-05
2.2539324941390593,2.5376320928499227,1.9765291518999483e-05
2.2538132866128002,2.53772634897503,1.953691465294471e-05
2.253695134851216,2.537819747314086,1.931262322183666e-05
2.2535780296046544,2.5379122956079656,1.9092344625719112e-05
2.253461961701949,2.538004001527763,1.887600754463594e-05
2.2533469220497975,2.5380948726754218,1.8663541916306467e-05
2.253232901632144,2.5381849165843553,1.8454878914179626e-05
2.2531198915095674,2.538274140720066,1.8249950925868506e-05
2.2530078828186695,2.5383625524807565,1.804869153195593e-05
2.252896866771473,2.5384501591979354,1.7851035485162523e-05
2.252786834654819,2.538536968137018,1.7656918689872512e-05
2.2526777778297706,2.5386229864979213,1.7466278182016124e-05
2.25256968773102,2.538708221415655,1.727905210929412e-05
2.2524625558663,2.538792679960904,1.709517971174452e-05
2.2523563738158003,2.5388763691406093,1.6914601302645043e-05
2.2522511332315847,2.5389592958985423,1.6737258249742143e-05
2.252146825837016,2.539041467115872,1.656309295680574e-05
2.252043443426183,2.5391228896117295,1.6392048845502128e-05
2.251940977863332,2.539203570143768,1.6224070337580127e-05
2.251839421082302,2.539283515408714,1.6059102837359677e-05
2.251738765085963,2.5393627320429184,1.5897092714531873e-05
2.25163900194566,2.5394412266228983,1.573798728724734e-05
2.2515401238006603,2.539519005665877,1.558173480550196e-05
2.251442122857603,2.539596075630317,1.5428284434808045e-05
2.251344991389955,2.5396724429164506,1.527758624014752e-05
2.251248721737469,2.5397481138668025,1.5129591170204593e-05
2.2511533063056453,2.53982309476671,1.4984251041869483e-05
2.2510587375652,2.53989739184484,1.4841518525008169e-05
2.250965008051533,2.5399710112736953,1.4701347127502116e-05
2.250872110364203,2.5400439591701245,1.4563691180542131e-05
2.2507800371664035,2.5401162415958205,1.4428505824175675e-05
2.2506887811844463,2.540187864557818,1.4295746993111672e-05
2.250598335207245,2.5402588340089864,1.4165371402763218e-05
2.2505086920858046,2.540329155848516,1.403733653553796e-05
2.2504198447327126,2.5403988359224035,1.3911600627363842e-05
2.2503317861216368,2.5404678800239284,1.3788122654449842e-05
2.2502445092868237,2.5405362938941307,1.3666862320273853e-05
2.250158007322603,2.540604083222279,1.3547780042801904e-05
2.250072273382893,2.540671253646338,1.3430836941922769e-05
2.2499873006807136,2.5407378107534293,1.3315994827107515e-05
2.2499030824876987,2.540803760080291,1.320321618527565e-05
2.2498196121336136,2.54086910711373,1.3092464168881943e-05
2.2497368830058777,2.5409338572910722,1.2983702584201383e-05
2.249654888549089,2.540998016000608,1.2876895879823097e-05
2.2495736222645517,2.5410615885820347,1.2772009135342794e-05
2.249493077709809,2.5411245803268927,1.2669008050252885e-05
2.2494132484981773,2.541186996479,1.256785893302604e-05
2.2493341282982855,2.5412488422348822,1.2468528690385885e-05
2.249255710833618,2.541310122744198,1.2370984816770485e-05
2.2491779898820585,2.541370843110162,1.2275195383971674e-05
2.2491009592754407,2.5414310083899614,1.218112903096537e-05
2.2490246128991,2.541490623595173,1.2088754953906106e-05
2.2489489446914286,2.5415496936921707,1.199804289630998e-05
2.248873948643436,2.5416082236025366,1.19089631393953e-05
2.2487996187983095,2.5416662182034613,1.1821486492603993e-05
2.2487259492509817,2.541723682328145,1.1735584284280784e-05
2.248652934147699,2.541780620766193,1.1651228352515956e-05
2.248580567685593,2.5418370382640094,1.1568391036151323e-05
2.2485088441122563,2.5418929395251864,1.1487045165940105e-05
2.248437757725322,2.541948329210888,1.1407164055863662e-05
2.248367302872045,2.542003211940234,1.1328721494597139e-05
2.2482974739488863,2.5420575922906785,1.1251691737127522e-05
2.248228265401104,2.542111474798384,1.1176049496516179e-05
2.248159671722341,2.5421648639585945,1.1101769935806264e-05
2.248091687454223,2.5422177642260047,1.1028828660069974e-05
2.248024307185953,2.542270180015123,1.0957201708599019e-05
2.247957525553915,2.5423221157006357,1.0886865547227558e-05
2.247891337241276,2.5423735756177646,1.0817797060790994e-05
2.2478257369775934,2.542424564062623,1.0749973545718962e-05
2.247760719538425,2.5424750852925673,1.0683372702753231e-05
2.2476962797449414,2.5425251435265475,1.0617972629799509e-05
2.2476324124635436,2.542574742945452,1.055375181489835e-05
2.2475691126054804,2.542623887692451,1.0490689129323643e-05
2.2475063751264703,2.542672581873336,1.0428763820800828e-05
2.247444195026327,2.5427208295568566,1.0367955506842125e-05
2.2473825673485863,2.5427686347750553,1.030824416820144e-05
2.247321487180139,2.542816001523596,1.0249610142443344e-05
2.2472609496508613,2.542862933762094,1.019203411762443e-05
2.247200949933254,2.542909435414439,1.013549712608525e-05
2.24714148324208,2.542955510369119,1.0079980538351543e-05
2.247082544834007,2.5430011624795372,1.0025466057143288e-05
2.2470241300072527,2.5430463955643297,9.971935711488456e-06
2.246966234101232,2.543091213407677,9.919371850940847e-06
2.246908852496209,2.5431356197596164,9.867757139896991e-06
2.246851980612948,2.543179618336349,9.817074552016281e-06
2.246795613912371,2.543223212820544,9.767307364737931e-06
2.246739747895216,2.5432664068616413,9.718439153893948e-06
2.2466843781016985,2.543309204076151,9.670453788415296e-06
2.2466295001111765,2.5433516080479497,9.623335425136277e-06
2.2465751095418156,2.543393622328576,9.577068503683759e-06
2.2465212020502596,2.543435250437519,9.531637741462523e-06
2.2464677733313025,2.5434764958625102,9.487028128723762e-06
2.2464148191175637,2.543517362059809,9.44322492372366e-06
2.2463623351791635,2.543557852454484,9.40021364796641e-06
2.2463103173234056,2.543597970440698,9.357980081528996e-06
2.246258761394457,2.543637719381983,9.316510258473185e-06
2.246207663273035,2.543677102611517,9.275790462333305e-06
2.2461570188760933,2.5437161234324,9.235807221684548e-06
2.2461068241565134,2.543754785117923,9.196547305793129e-06
2.246057075102796,2.5437930909118354,9.157997720338294e-06
2.2460077677387567,2.5438310440286145,9.120145703213396e-06
2.245958898123223,2.5438686476537273,9.082978720398056e-06
2.245910462349734,2.5439059049438923,9.046484461905052e-06
2.2458624565462446,2.5439428190273383,9.010650837799748e-06
2.2458148768748276,2.5439793930040624,8.975465974284027e-06
2.2457677195313828,2.5440156299460828,8.940918209860184e-06
2.2457209807453453,2.5440515328976923,8.906996091550227e-06
2.2456746567793986,2.5440871048757074,8.873688371190302e-06
2.2456287439291875,2.5441223488697173,8.840984001787152e-06
2.245583238523036,2.5441572678423277,8.808872133939382e-06
2.245538136921665,2.5441918647294046,8.777342112324471e-06
2.245493435517914,2.544226142440316,8.74638347224145e-06
2.2454491307364646,2.5442601038581705,8.715985936223673e-06
2.245405219033566,2.5442937518400526,8.686139410702559e-06
2.2453616968967625,2.54432708921726,8.656833982737495e-06
2.245318560844625,2.544360118795533,8.628059916797866e-06
2.245275807426482,2.5443928433552885,8.599807651606618e-06
2.2452334332221544,2.5444252656518445,8.572067797036435e-06
2.245191434841693,2.544457388415649,8.544831131063574e-06
2.2451498089251167,2.5444892143525033,8.518088596770227e-06
2.2451085521421534,2.5445207461437844,8.491831299409742e-06
2.245067661191984,2.5445519864466655,8.466050503511166e-06
2.2450271328029867,2.5445829378943334,8.44073763004714e-06
2.2449869637324853,2.5446136030962054,8.415884253642818e-06
2.244947150766498,2.5446439846381437,8.391482099839973e-06
2.24490769071949,2.5446740850826672,8.36752304240569e-06
2.2448685804341255,2.5447039069691626,8.34399910069223e-06
2.2448298167810243,2.544733452814093,8.32090243704045e-06
2.2447913966585196,2.5447627251112035,8.29822535423127e-06
2.244753316992417,2.544791726331728,8.275960292981553e-06
2.244715574735757,2.5448204589245904,8.254099829485056e-06
2.2446781668685785,2.544848925316607,8.232636672994909e-06
2.2446410903976832,2.5448771279126845,8.211563663452135e-06
2.244604342356405,2.5449050690960195,8.190873769153674e-06
2.244567919804378,2.5449327512282927,8.170560084463149e-06
2.244531819827309,2.5449601766498633,8.15061582756048e-06
2.2444960395367497,2.5449873476799616,8.131034338234176e-06
2.244460576069873,2.54501426661688,8.111809075709914e-06
2.2444254265892494,2.5450409357381596,8.092933616521286e-06
2.2443905882826263,2.545067357300781,8.074401652412086e-06
2.2443560583627082,2.5450935335413463,8.056206988283835e-06
2.2443218340669406,2.5451194666762653,8.038343540173647e-06
2.2442879126572928,2.545145158901936,8.020805333269028e-06
2.2442542914200456,2.545170612394925,8.003586499962931e-06
2.244220967665578,2.545195829312149,7.986681277934043e-06
2.244187938728159,2.545220811791048,7.970084008270152e-06
2.2441552019657363,2.5452455619497654,7.953789133620103e-06
2.2441227547597324,2.5452700818873177,7.93779119637941e-06
2.2440905945148386,2.5452943736837703,7.922084836909102e-06
2.244058718658811,2.5453184394004067,7.906664791784071e-06
2.2440271246422703,2.5453422810798987,7.891525892075522e-06
2.2439958099385016,2.5453659007464737,7.876663061661128e-06
2.2439647720432556,2.545389300406082,7.862071315566991e-06
2.2439340084745534,2.5454124820465602,7.847745758338715e-06
2.2439035167724906,2.5454354476377965,7.833681582441416e-06
2.243873294499045,2.5454581991318914,7.819874066686796e-06
2.243843339237884,2.5454807384633176,7.806318574690856e-06
2.2438136485941764,2.54550306754908,7.793010553357023e-06
2.243784220194403,2.5455251882888743,7.779945531388042e-06
2.2437550516861693,2.5455471025652403,7.767119117819763e-06
2.2437261407380222,2.545568812243719,7.75452700058903e-06
2.2436974850392652,2.545590319173005,7.742164945118753e-06
2.243669082299777,2.5456116251850998,7.73002879293412e-06
2.2436409302498297,2.5456327320954597,7.718114460299545e-06
2.2436130266399124,2.545653641703148,7.706417936882754e-06
2.2435853692405514,2.545674355790981,7.694935284442036e-06
2.243557955842136,2.545694876125676,7.683662635532525e-06
2.243530784254743,2.545715204457995,7.672596192244386e-06
2.2435038523079656,2.545735342522889,7.661732224954379e-06
2.2434771578507386,2.545755292039642,7.651067071105829e-06
2.2434506987511726,2.5457750547120113,7.640597134007418e-06
2.2434244728963826,2.5457946322283678,7.630318881652918e-06
2.2433984781923213,2.545814026261834,7.620228845565916e-06
2.243372712563615,2.545833238470424,7.610323619659111e-06
2.2433471739533983,2.5458522704971758,7.6005998591195275e-06
2.243321860323151,2.5458711239702914,7.591054279309824e-06
2.2432967696525363,2.545889800503266,7.581683654691634e-06
2.2432718999392427,2.5459083016950244,7.5724848177658595e-06
2.2432472491988236,2.54592662913005,7.563454658033961e-06
2.2432228154645406,2.545944784378516,7.5545901209772535e-06
2.2431985967872077,2.545962768996415,7.545888207051713e-06
2.243174591235036,2.545980584525686,7.5373459707065715e-06
2.2431507968934805,2.545998232494343,7.528960519414024e-06
2.2431272118650893,2.5460157144165976,7.520729012719533e-06
2.2431038342693514,2.5460330317929865,7.5126486613089e-06
2.2430806622425483,2.5460501861104934,7.504716726093721e-06
2.2430576939376055,2.546067178842672,7.496930517306695e-06
2.2430349275239454,2.546084011449767,7.489287393622231e-06
2.2430123611873425,2.5461006853788337,7.481784761283984e-06
2.242989993129778,2.5461172020638574,7.474420073255414e-06
2.2429678215692985,2.546133562925872,7.467190828379619e-06
2.242945844739872,2.5461497693730752,7.4600945705583475e-06
2.242924060891249,2.5461658228009467,7.453128887942783e-06
2.2429024682888214,2.546181724592361,7.446291412140369e-06
2.2428810652134863,2.5461974761177024,7.439579817436101e-06
2.242859849961508,2.5462130787349766,7.4329918200256e-06
2.2428388208443812,2.546228533789924,7.426525177264358e-06
2.242817976188699,2.5462438426161285,7.420177686928991e-06
2.2427973143360154,2.546259006535128,7.413947186493666e-06
2.242776833642717,2.546274026856525,7.4078315524138075e-06
2.2427565324798904,2.546288904878091,7.4018286994307925e-06
2.2427364092331903,2.546303641885875,7.395936579883006e-06
2.242716462302713,2.546318239154311,7.390153183030584e-06
2.242696690102868,2.546332697946319,7.38447653439447e-06
2.2426770910622507,2.546347019513412,7.3789046951040245e-06
2.2426576636235165,2.5463612050957987,7.3734357612592895e-06
2.242638406243257,2.546375255922483,7.3680678633005025e-06
2.2426193173918776,2.546389173211369,7.362799165394892e-06
2.2426003955534726,2.5464029581693577,7.357627864829886e-06
2.2425816392257056,2.5464166119924485,7.352552191416559e-06
2.242563046919689,2.5464301358658368,7.3475704069084905e-06
2.2425446171598646,2.546443530964012,7.342680804426459e-06
2.2425263484838855,2.546456798450853,7.337881707895455e-06
2.2425082394424987,2.5464699394797257,7.333171471490927e-06
2.2424902885994293,2.5464829551935764,7.328548479096859e-06
2.242472494531266,2.5464958467250267,7.324011143769171e-06
2.242454855827345,2.5465086151964664,7.319557907216338e-06
2.2424373710896393,2.5465212617201463,7.315187239279351e-06
2.2424200389326443,2.5465337873982685,7.310897637430311e-06
2.242402857983269,2.546546193323079,7.306687626272677e-06
2.2423858268807235,2.546558480576956,7.302555757056838e-06
2.242368944276411,2.5465706502325,7.2985006071985274e-06
2.24235220883382,2.546582703352621,7.294520779811513e-06
2.242335619228415,2.546594640990627,7.29061490324119e-06
2.242319174147532,2.546606464190311,7.286781630615969e-06
2.2423028722902734,2.5466181739860345,7.2830196393993525e-06
2.242286712367401,2.5466297714028165,7.279327630950571e-06
2.2422706931012346,2.5466412574564146,7.275704330099397e-06
2.2422548132255478,2.5466526331534096,7.2721484847201215e-06
2.2422390714854674,2.5466638994912896,7.268658865318991e-06
2.2422234666373724,2.5466750574585295,7.265234264627633e-06
2.242207997448792,2.546686108034675,7.261873497201995e-06
2.2421926626983093,2.546697052190422,7.258575399030969e-06
2.2421774611754604,2.5467078908876966,7.255338827148906e-06
2.2421623916806386,2.546718625079733,7.252162659260656e-06
2.242147453024997,2.546729255711156,7.2490457933649475e-06
2.2421326440303537,2.546739783718053,7.245987147394806e-06
2.2421179635290955,2.5467502100280575,7.242985658853197e-06
2.2421034103640842,2.546760535560419,7.240040284465374e-06
2.242088983388564,2.5467707612260835,7.237149999829746e-06
2.2420746814660695,2.546780887927766,7.234313799080942e-06
2.2420605034703316,2.5467909165600258,7.231530694554709e-06
2.2420464482851896,2.5468008480093403,7.228799716459571e-06
