b,error,step
1.2025014683601691,8.881702191312611e-05,1.4683601692322412e-06
1.202502929083503,8.881700062769283e-05,1.460723333845948e-06
1.2025043822091137,8.881697956308382e-05,1.4531256107286339e-06
1.202505827777361,8.881695871699488e-05,1.4455682473268894e-06
1.2025072658269103,8.881693808716822e-05,1.4380495492183343e-06
1.2025086963970095,8.88169176713572e-05,1.4305700992700565e-06
1.2025101195269612,8.881689746733536e-05,1.4231299516609397e-06
1.2025115352552813,8.88168774729075e-05,1.4157283201310378e-06
1.202512943620649,8.881685768589604e-05,1.4083653676610908e-06
1.2025143446613094,8.881683810414939e-05,1.4010406603759407e-06
1.2025157384152367,8.881681872553923e-05,1.3937539273811694e-06
1.2025171249204323,8.881679954795636e-05,1.3865051955441743e-06
1.202518504214938,8.881678056930982e-05,1.3792945057211625e-06
1.2025198763357252,8.881676178754269e-05,1.3721207872130492e-06
1.202521241320592,8.881674320060555e-05,1.3649848666918984e-06
1.2025225992067397,8.881672480647544e-05,1.3578861477459014e-06
1.2025239500308418,8.881670660315484e-05,1.350824102130943e-06
1.2025252938297069,8.881668858866308e-05,1.3437988650721877e-06
1.2025266306400215,8.881667076103878e-05,1.3368103146671473e-06
1.2025279604982828,8.881665311834051e-05,1.3298582612897292e-06
1.202529283440215,8.881663565865551e-05,1.3229419322247082e-06
1.2025305995019766,8.881661838008242e-05,1.3160617615692871e-06
1.2025319087196713,8.881660128073771e-05,1.309217694700493e-06
1.2025332111286304,8.881658435876523e-05,1.3024089591251453e-06
1.2025345067645787,8.881656761232015e-05,1.295635948306284e-06
1.20253579566259,8.881655103958366e-05,1.2888980112091275e-06
1.2025370778580362,8.881653463874862e-05,1.2821954462616247e-06
1.2025383533853273,8.881651840803742e-05,1.275527291122458e-06
1.2025396222794833,8.88165023456807e-05,1.2688941559702016e-06
1.202540884574846,8.881648644993338e-05,1.2622953626806321e-06
1.2025421403057575,8.881647071906674e-05,1.2557309114757942e-06
1.2025433895067226,8.881645515136511e-05,1.2492009651143832e-06
1.2025446322112432,8.881643974514183e-05,1.2427045206209186e-06
1.2025458684536479,8.881642449871444e-05,1.2362424046674647e-06
1.2025470982672757,8.881640941042802e-05,1.2298136278232619e-06
1.202548321685398,8.88163944786443e-05,1.2234181223647056e-06
1.2025495387414764,8.881637970173691e-05,1.2170560783619777e-06
1.2025507494689582,8.881636507809457e-05,1.210727481826268e-06
1.2025519539002747,8.88163506061328e-05,1.20443131645942e-06
1.2025531520684263,8.881633628427483e-05,1.1981681515838005e-06
1.2025543440058983,8.881632211096453e-05,1.1919374720559262e-06
1.2025555297448511,8.881630808466374e-05,1.1857389528024953e-06
1.2025567093181224,8.881629420383996e-05,1.1795732712815976e-06
1.20255788275794,8.881628046698174e-05,1.1734398175367033e-06
1.2025590500956103,8.88162668726026e-05,1.1673376703047467e-06
1.2025602113631306,8.881625341922129e-05,1.1612675203664935e-06
1.2025613665921193,8.881624010537422e-05,1.1552289886918032e-06
1.2025625158140045,8.88162269296138e-05,1.149221885210494e-06
1.20256365905993,8.881621389050841e-05,1.143245925483427e-06
1.202564796361324,8.881620098663625e-05,1.1373013939497412e-06
1.2025659277489371,8.881618821659614e-05,1.1313876131513467e-06
1.202567053253534,8.881617557899989e-05,1.1255045968550093e-06
1.2025681729056616,8.881616307247371e-05,1.1196521276790605e-06
1.202569286735976,8.881615069565517e-05,1.113830314425357e-06
1.2025703947743875,8.881613844720308e-05,1.1080384114681152e-06
1.2025714970511183,8.881612632578463e-05,1.1022767307800052e-06
1.2025725935966072,8.881611433007618e-05,1.0965454888545167e-06
1.20257368444006,8.881610245878081e-05,1.0908434529000033e-06
1.2025747696114686,8.881609071060401e-05,1.085171408510277e-06
1.202575849140662,8.881607908426453e-05,1.0795291933707318e-06
1.2025769230564798,8.881606757850446e-05,1.0739158178285635e-06
1.2025779913885752,8.881605619206727e-05,1.0683320954552045e-06
1.2025790541655574,8.881604492372019e-05,1.0627769821969224e-06
1.202580111416673,8.881603377223425e-05,1.057251115543778e-06
1.2025811631705583,8.881602273639805e-05,1.051753885317197e-06
1.2025822094554703,8.881601181501554e-05,1.0462849120429496e-06
1.2025832503001948,8.881600100689583e-05,1.04084472440924e-06
1.2025842857332323,8.881599031086167e-05,1.0354330375328402e-06
1.2025853157823794,8.88159797257539e-05,1.0300491470882633e-06
1.2025863404757846,8.881596925042017e-05,1.0246934052382528e-06
1.2025873598412848,8.881595888372204e-05,1.0193655002321833e-06
1.2025883739066898,8.88159486245317e-05,1.014065404980613e-06
1.2025893826998229,8.881593847173081e-05,1.008793133028263e-06
1.2025903862476537,8.88159284242205e-05,1.0035478308356716e-06
1.2025913845775853,8.88159184809075e-05,9.983299316118632e-07
1.2025923777170076,8.881590864070805e-05,9.931394222562062e-07
1.2025933656926322,8.881589890255543e-05,9.87975624644477e-07
1.2025943485314696,8.881588926538977e-05,9.828388374266694e-07
1.2025953262603537,8.881587972816194e-05,9.777288840773224e-07
1.2025962989057934,8.881587028983611e-05,9.72645439745179e-07
1.2025972664941482,8.881586094938707e-05,9.675883547721753e-07
1.2025982290517507,8.881585170579913e-05,9.62557602512959e-07
1.2025991866046217,8.881584255806892e-05,9.5755287099486e-07
1.2026001391791075,8.881583350519952e-05,9.525744857352691e-07
1.2026010868009172,8.881582454620788e-05,9.47621809688215e-07
1.2026020294959494,8.881581568011928e-05,9.426950322577454e-07
1.202602967289995,8.881580690596824e-05,9.377940455301825e-07
1.202603900208207,8.881579822280449e-05,9.329182120154655e-07
1.2026048282758748,8.881578962968508e-05,9.280676678269373e-07
1.202605751518721,8.881578112567058e-05,9.23242846173622e-07
1.202606669961384,8.881577270984143e-05,9.184426630337583e-07
1.2026075836290173,8.88157643812811e-05,9.136676333287852e-07
1.202608492546422,8.881575613908487e-05,9.089174046739146e-07
1.2026093967384264,8.88157479823554e-05,9.041920043806329e-07
1.2026102962294658,8.88157399102073e-05,8.994910394299893e-07
1.2026111910438533,8.881573192176532e-05,8.948143874754066e-07
1.2026120812064849,8.881572401615517e-05,8.901626316060174e-07
1.202612966740969,8.881571619252308e-05,8.855344841851576e-07
1.202613847671565,8.881570845001738e-05,8.809305960255642e-07
1.2026147240223148,8.881570078779542e-05,8.763507497455691e-07
1.2026155958173148,8.881569320502196e-05,8.717949999681451e-07
1.2026164630797398,8.881568570087754e-05,8.672624249861371e-07
1.2026173258333068,8.881567827454532e-05,8.627535670324704e-07
1.2026181841015025,8.881567092521812e-05,8.58268195624845e-07
1.2026190379078807,8.881566365209508e-05,8.538063782648209e-07
1.2026198872755895,8.88156564543861e-05,8.493677088328155e-07
1.2026207322275597,8.88156493313105e-05,8.449519701692054e-07
1.2026215727868579,8.881564228209322e-05,8.405592981652887e-07
1.2026224089762114,8.88156353059689e-05,8.361893535369092e-07
1.2026232408184157,8.881562840217945e-05,8.318422042297158e-07
1.202624068336049,8.881562156997432e-05,8.275176333061296e-07
1.2026248915516495,8.881561480861092e-05,8.232156005760771e-07
1.202625710487606,8.881560811735427e-05,8.189359563814946e-07
1.2026265251660901,8.881560149547777e-05,8.146784842288923e-07
1.202627335609491,8.881559494225995e-05,8.104434008338046e-07
1.2026281418395466,8.881558845699118e-05,8.062300556055391e-07
1.202628943878429,8.88155820389641e-05,8.020388824192537e-07
1.2026297417476324,8.881557568748412e-05,7.978692033727697e-07
1.2026305354689493,8.881556940186033e-05,7.93721316894036e-07
1.2026313250642264,8.881556318140697e-05,7.895952771619363e-07
1.2026321105547955,8.881555702544919e-05,7.854905690329872e-07
1.2026328919616087,8.881555093332172e-05,7.814068132550034e-07
1.2026336693062687,8.881554490435925e-05,7.773446599745881e-07
1.2026344426098632,8.881553893790687e-05,7.733035944923472e-07
1.2026352118935884,8.881553303331517e-05,7.692837251660478e-07
1.2026359771781931,8.881552718994332e-05,7.652846047978556e-07
1.2026367384843453,8.88155214071579e-05,7.613061521194453e-07
1.202637495833024,8.881551568432782e-05,7.573486786593975e-07
1.2026382492446392,8.881551002083308e-05,7.534116153173898e-07
1.2026389987398045,8.881550441605674e-05,7.494951652642357e-07
1.2026397443387131,8.881549886939134e-05,7.455989086135872e-07
1.2026404860615583,8.881549338023482e-05,7.417228451433999e-07
1.2026412239288045,8.88154879479883e-05,7.378672461921809e-07
1.2026419579604686,8.881548257206187e-05,7.340316641180067e-07
1.202642688176134,8.88154772518741e-05,7.302156654898084e-07
1.2026434145958722,8.881547198684531e-05,7.264197381395832e-07
1.2026441372394154,8.881546677640329e-05,7.226435432272638e-07
1.2026448561264151,8.881546161998224e-05,7.188869997065694e-07
1.2026455712763868,8.881545651702157e-05,7.15149971686202e-07
1.2026462827086155,8.881545146696816e-05,7.114322286838615e-07
1.2026469904426442,8.88154464692716e-05,7.077340287153788e-07
1.2026476944979614,8.88154415233874e-05,7.040553171577812e-07
1.2026483948931748,8.881543662878185e-05,7.003952133821656e-07
1.2026490916477728,8.88154317849197e-05,6.96754598017435e-07
1.2026497847804036,8.881542699127674e-05,6.931326308468044e-07
1.202650474309946,8.88154222473324e-05,6.895295423525738e-07
1.2026511602552379,8.881541755256968e-05,6.859452919005804e-07
1.2026518426349277,8.881541290647919e-05,6.823796898647316e-07
1.2026525214675554,8.881540830855566e-05,6.788326276652157e-07
1.202653196771132,8.881540375830295e-05,6.753035766138282e-07
1.202653868564455,8.881539925522365e-05,6.717933229705153e-07
1.2026545368658068,8.881539479882802e-05,6.683013518138381e-07
1.2026552016931444,8.881539038863335e-05,6.648273376264058e-07
1.2026558630643844,8.881538602416197e-05,6.613712399961003e-07
1.2026565209981341,8.881538170493494e-05,6.579337497036875e-07
1.2026571755119444,8.881537743048554e-05,6.545138102609371e-07
1.2026578266235688,8.881537320034944e-05,6.511116243945736e-07
1.2026584743507072,8.88153690140669e-05,6.477271383698024e-07
1.2026591187108964,8.881536487118392e-05,6.443601892058837e-07
1.2026597597215514,8.881536077125085e-05,6.410106550003292e-07
1.2026603974003176,8.881535671382087e-05,6.376787662354388e-07
1.2026610317644337,8.881535269845376e-05,6.343641161254965e-07
1.2026616628310844,8.881534872471335e-05,6.310666507136631e-07
1.2026622906170885,8.88153447921708e-05,6.277860040704297e-07
1.2026629151399828,8.881534090039523e-05,6.245228942880487e-07
1.2026635364166132,8.881533704896495e-05,6.212766303637096e-07
1.2026641544642185,8.881533323745893e-05,6.18047605316363e-07
1.2026647692990888,8.881532946546683e-05,6.148348703494122e-07
1.2026653809381784,8.881532573257703e-05,6.116390895982704e-07
1.202665989398089,8.88153220383841e-05,6.084599106781496e-07
1.2026665946950297,8.881531838248911e-05,6.052969405700992e-07
1.2026671968459137,8.881531476449168e-05,6.021508840436951e-07
1.2026677958666925,8.881531118400133e-05,5.990207787576196e-07
1.2026683917739678,8.881530764062749e-05,5.959072753025652e-07
1.202668984583691,8.881530413398625e-05,5.928097233098839e-07
1.2026695743119897,8.881530066369688e-05,5.89728298638903e-07
1.2026701609751946,8.881529722938043e-05,5.866632049045251e-07
1.2026707445889726,8.881529383066582e-05,5.836137779713368e-07
1.2026713251692072,8.881529046718326e-05,5.805802345548727e-07
1.202671902731714,8.88152871385675e-05,5.775625069315282e-07
1.2026724772919974,8.881528384445785e-05,5.74560283350678e-07
1.2026730488659,8.881528058449537e-05,5.715739026523892e-07
1.2026736174690345,8.881527735832525e-05,5.686031343543618e-07
1.2026741831165253,8.881527416559933e-05,5.656474908466436e-07
1.2026747458242968,8.881527100596705e-05,5.627077714898121e-07
1.2026753056069315,8.88152678790896e-05,5.597826346903645e-07
1.2026758624798792,8.881526478462623e-05,5.568729477545276e-07
1.202676416458468,8.881526172223935e-05,5.539785887798132e-07
1.2026769675577547,8.881525869159626e-05,5.510992866497588e-07
1.2026775157924707,8.881525569236929e-05,5.482347160690182e-07
1.2026780611775105,8.881525272423299e-05,5.453850397962867e-07
1.202678603728134,8.881524978686179e-05,5.425506235390287e-07
1.202679143458436,8.881524687994095e-05,5.397303020071575e-07
1.202679680383487,8.881524400315212e-05,5.369250508646672e-07
1.2026802145178963,8.881524115618287e-05,5.341344093690026e-07
1.2026807458760027,8.88152383387248e-05,5.31358106403701e-07
1.2026812744724023,8.881523555047124e-05,5.285963995405041e-07
1.2026818003214876,8.881523279111907e-05,5.258490853865538e-07
1.2026823234373671,8.881523006036954e-05,5.231158795027113e-07
1.2026828438342845,8.881522735792599e-05,5.203969173361855e-07
1.2026833615264698,8.881522468349426e-05,5.176921853422556e-07
1.2026838765279229,8.881522203678448e-05,5.150014530386215e-07
1.2026843888525078,8.881521941750978e-05,5.123245849780744e-07
1.2026848985142922,8.8815216825385e-05,5.096617843314277e-07
1.2026854055271403,8.881521426012807e-05,5.070128481499125e-07
1.202685909904442,8.881521172146285e-05,5.043773017021635e-07
1.202686411660319,8.881520920911139e-05,5.017558770692432e-07
1.2026869108084053,8.881520672280102e-05,4.991480861971098e-07
1.2026874073623615,8.881520426226076e-05,4.965539561752053e-07
1.2026879013352119,8.88152018272261e-05,4.939728504016472e-07
1.202688392740658,8.881519941743123e-05,4.914054461124806e-07
1.2026888815924555,8.881519703261177e-05,4.888517974865891e-07
1.202689367903005,8.881519467251374e-05,4.863105496077935e-07
1.2026898516859679,8.881519233687872e-05,4.837829628012713e-07
1.2026903329545302,8.881519002545239e-05,4.812685623356572e-07
1.2026908117217838,8.881518773798391e-05,4.787672536199494e-07
1.2026912880006444,8.881518547422542e-05,4.7627886057277635e-07
1.2026917618040953,8.881518323393056e-05,4.7380345091774245e-07
1.2026922331449166,8.88151810168567e-05,4.713408212619896e-07
1.2026927020358882,8.881517882276303e-05,4.6889097160551785e-07
1.2026931684901017,8.881517665141006e-05,4.6645421347690785e-07
1.2026936325202289,8.881517450256113e-05,4.640301272118563e-07
1.2026940941384263,8.881517237598594e-05,4.6161819744483523e-07
1.2026945533574471,8.881517027145211e-05,4.59219020809698e-07
1.202695010189678,8.881516818873153e-05,4.5683223093284653e-07
1.2026954646474928,8.881516612759808e-05,4.544578147136491e-07
1.2026959167431155,8.881516408782897e-05,4.520956227160866e-07
1.2026963664893942,8.881516206919958e-05,4.497462786634543e-07
1.2026968138980516,8.881516007149346e-05,4.47408657455739e-07
1.2026972589817324,8.881515809449086e-05,4.4508368080009575e-07
1.2026977017519833,8.881515613798013e-05,4.427702509079978e-07
1.2026981422209744,8.88151542017478e-05,4.4046899105865123e-07
1.2026985804007266,8.881515228558365e-05,4.3817975226012607e-07
1.20269901630318,8.881515038927949e-05,4.3590245346614154e-07
1.2026994499401389,8.881514851262911e-05,4.3363695878539943e-07
1.202699881323299,8.881514665542959e-05,4.3138316008217714e-07
1.2027003104645593,8.881514481747822e-05,4.291412603052436e-07
1.2027007373755614,8.881514299857539e-05,4.2691100210490163e-07
1.2027011620673915,8.881514119852636e-05,4.246918301475944e-07
1.2027015845522333,8.881513941713252e-05,4.2248484177775936e-07
1.2027020048412946,8.881513765420146e-05,4.2028906133140254e-07
1.2027024229461765,8.881513590954104e-05,4.1810488182747463e-07
1.2027028388780054,8.881513418296317e-05,4.159318289786995e-07
1.2027032526481385,8.881513247427991e-05,4.137701330453325e-07
1.2027036642681088,8.8815130783304e-05,4.116199703307899e-07
1.202704073748352,8.881512910985576e-05,4.0948024326858956e-07
1.2027044811005096,8.881512745375104e-05,4.0735215756093623e-07
1.202704886335898,8.881512581480875e-05,4.052353883565729e-07
1.2027052894649797,8.881512419285351e-05,4.0312908167194905e-07
1.2027056904989357,8.881512258770813e-05,4.010339560434062e-07
1.2027060894487975,8.881512099919746e-05,3.989498618128806e-07
1.2027064863248382,8.8815119427152e-05,3.968760406980465e-07
1.2027068811387533,8.8815117871397e-05,3.94813915116643e-07
1.2027072739004772,8.881511633176683e-05,3.9276172381086383e-07
1.2027076646215697,8.881511480809037e-05,3.907210925913063e-07
1.202708053311518,8.881511330020714e-05,3.8868994822749414e-07
1.202708439981435,8.881511180795109e-05,3.866699169741139e-07
1.202708824641878,8.881511033116018e-05,3.8466044305351943e-07
1.2027092073034724,8.88151088696726e-05,3.8266159441135983e-07
1.202709587976098,8.881510742333273e-05,3.8067262564389637e-07
1.2027099666703394,8.881510599198209e-05,3.7869424129866047e-07
1.2027103433966317,8.881510457546464e-05,3.7672629238372224e-07
1.2027107181647059,8.881510317362865e-05,3.7476807412950564e-07
1.2027110909852141,8.881510178632027e-05,3.728205082431657e-07
1.2027114618680903,8.881510041338939e-05,3.708828761883609e-07
1.2027118308238784,8.881509905468509e-05,3.689557881436656e-07
1.202712197861957,8.881509771006267e-05,3.670380785969485e-07
1.2027125629925988,8.881509637937464e-05,3.651306417218336e-07
1.2027129262256968,8.881509506247675e-05,3.632330980440912e-07
1.2027132875706974,8.881509375922782e-05,3.613450005879315e-07
1.2027136470379682,8.881509246948404e-05,3.5946727083846497e-07
1.2027140046371725,8.88150911931059e-05,3.5759920424816016e-07
1.2027143603780135,8.881508992995473e-05,3.557408410070906e-07
1.2027147142699104,8.881508867989452e-05,3.538918968981619e-07
1.202715066322824,8.881508744278807e-05,3.520529137102102e-07
1.2027154165458078,8.881508621850297e-05,3.5022298372489047e-07
1.2027157649487008,8.881508500690537e-05,3.484028929801042e-07
1.2027161115410845,8.881508380786315e-05,3.46592383682065e-07
1.2027164563324457,8.881508262124571e-05,3.447913612397713e-07
1.202716799331892,8.88150814469253e-05,3.4299944617899314e-07
1.2027171405487607,8.881508028477443e-05,3.412168687599859e-07
1.2027174799920914,8.881507913466798e-05,3.394433307768452e-07
1.2027178176716964,8.881507799647871e-05,3.376796049447961e-07
1.202718153596615,8.881507687008327e-05,3.359249185486135e-07
1.20271848777548,8.881507575536155e-05,3.341788650246258e-07
1.2027188202175616,8.881507465219172e-05,3.324420816408491e-07
1.2027191509321975,8.881507356045285e-05,3.307146358988433e-07
1.20271947992798,8.881507248002808e-05,3.289957823948697e-07
1.2027198072141245,8.881507141079887e-05,3.272861446301789e-07
1.2027201327992374,8.881507035265026e-05,3.255851128702858e-07
1.2027204566924121,8.881506930546645e-05,3.238931747251428e-07
1.2027207789021055,8.88150682691355e-05,3.2220969337082295e-07
1.2027210994378448,8.881506724354123e-05,3.2053573928436663e-07
1.202721418307694,8.881506622857516e-05,3.1886984919182737e-07
1.2027217355203266,8.881506522412703e-05,3.172126326056457e-07
1.2027220510842807,8.881506423008784e-05,3.155639540786126e-07
1.2027223650083925,8.881506324634907e-05,3.139241118166325e-07
1.2027226773010917,8.881506227280442e-05,3.1229269925603376e-07
1.2027229879710928,8.881506130934674e-05,3.106700010579999e-07
1.2027232970264863,8.881506035587321e-05,3.090553934992357e-07
1.2027236044757428,8.881505941227998e-05,3.074492564980602e-07
1.202723910327224,8.881505847846466e-05,3.0585148125261696e-07
1.2027242145894275,8.881505755432485e-05,3.042622034321596e-07
1.202724517270322,8.88150566397619e-05,3.026808945705284e-07
1.2027248183785544,8.881505573467453e-05,3.0110823234785755e-07
1.202725117921917,8.88150548389659e-05,2.9954336255855196e-07
1.2027254159085143,8.881505395253914e-05,2.9798659739732614e-07
1.2027257123466,8.88150530752972e-05,2.964380856340654e-07
1.2027260072442376,8.881505220714507e-05,2.9489763764267707e-07
1.2027263006090303,8.881505134798974e-05,2.93364792680606e-07
1.2027265924494617,8.881505049773635e-05,2.918404313767553e-07
1.2027268827733246,8.881504965629276e-05,2.9032386295035906e-07
1.2027271715881815,8.881504882356926e-05,2.8881485691911735e-07
1.2027274589023942,8.881504799947314e-05,2.873142126436079e-07
1.2027277447232674,8.881504718391702e-05,2.858208731915113e-07
1.2027280290589735,8.881504637681096e-05,2.8433570609109893e-07
1.2027283119171694,8.881504557806753e-05,2.828581959768428e-07
1.2027285933053906,8.881504478760075e-05,2.813882211682994e-07
1.2027288732312669,8.881504400532454e-05,2.799258762564705e-07
1.2027291517025775,8.881504323115345e-05,2.7847131067737507e-07
