b,error,step
1.2027294287267765,8.88150424650039e-05,2.770241989136224e-07
1.202729704311182,8.881504170679342e-05,2.7558440551800345e-07
1.2027299784634378,8.881504095643929e-05,2.7415225578586444e-07
1.202730251191174,8.881504021385935e-05,2.7272773617248447e-07
1.2027305225017766,8.881503947897301e-05,2.713106026508427e-07
1.20273079240232,8.881503875170169e-05,2.699005434703139e-07
1.2027310609003667,8.881503803196567e-05,2.684980466849396e-07
1.2027313280030723,8.881503731968694e-05,2.671027055090036e-07
1.2027315937174163,8.881503661478951e-05,2.6571434408317884e-07
1.2027318580512456,8.881503591719455e-05,2.643338292696029e-07
1.202732121011201,8.881503522682841e-05,2.629599553660711e-07
1.2027323826050347,8.881503454361398e-05,2.61593833705831e-07
1.2027326428392924,8.88150338674789e-05,2.602342576984995e-07
1.2027329017211976,8.881503319834924e-05,2.5888190524625543e-07
1.20273315925773,8.88150325361527e-05,2.5753653232207796e-07
1.2027334154558282,8.881503188081752e-05,2.561980982918044e-07
1.2027336703228786,8.881503123227134e-05,2.5486705035326906e-07
1.2027339238651151,8.881503059044582e-05,2.535422365390616e-07
1.202734176090168,8.881502995526908e-05,2.522250528436132e-07
1.2027344270043934,8.881502932667359e-05,2.5091422539702535e-07
1.2027346766145675,8.881502870459145e-05,2.49610174085646e-07
1.2027349249279409,8.881502808895356e-05,2.483133734187959e-07
1.2027351719508292,8.881502747969434e-05,2.4702288836664366e-07
1.2027354176900764,8.88150268767474e-05,2.457392471733044e-07
1.2027356621522418,8.881502628004767e-05,2.444621653996393e-07
1.2027359053440339,8.881502568953021e-05,2.431917920375781e-07
1.2027361472721882,8.88150251051304e-05,2.419281543986074e-07
1.2027363879429258,8.881502452678587e-05,2.406707375612882e-07
1.202736627363104,8.881502395443305e-05,2.3942017812750294e-07
1.2027368655393091,8.881502338800956e-05,2.3817620520283356e-07
1.2027371024774909,8.881502282745552e-05,2.3693818174130854e-07
1.202737338184683,8.881502227270809e-05,2.3570719220877834e-07
1.2027375726669571,8.881502172370824e-05,2.344822740418806e-07
1.202737805930832,8.881502118039602e-05,2.3326387488253886e-07
1.202738037982379,8.881502064271311e-05,2.3205154708882958e-07
1.202738268828036,8.881502011060059e-05,2.308456568123063e-07
1.202738498474145,8.881501958400076e-05,2.2964610901787808e-07
1.2027387269266288,8.881501906285761e-05,2.2845248381919703e-07
1.2027389541922635,8.88150185471125e-05,2.2726563475572448e-07
1.2027391802768903,8.881501803671066e-05,2.2608462679762908e-07
1.2027394051868112,8.881501753159636e-05,2.2490992090951067e-07
1.202739628927935,8.881501703171498e-05,2.2374112385037392e-07
1.2027398515061707,8.881501653701316e-05,2.2257823562021883e-07
1.202740072927942,8.88150160474357e-05,2.2142177136252883e-07
1.2027402931991311,8.881501556293024e-05,2.202711890664233e-07
1.2027405123256194,8.881501508344424e-05,2.19126488287813e-07
1.202740730313194,8.881501460892641e-05,2.1798757465774088e-07
1.2027409471681298,8.881501413932403e-05,2.1685493578615933e-07
1.2027411628963085,8.881501367458633e-05,2.1572817865411764e-07
1.2027413775034357,8.881501321466318e-05,2.146071271802441e-07
1.2027415909953525,8.881501275950475e-05,2.1349191681174773e-07
1.2027418033779813,8.881501230906125e-05,2.123826288169539e-07
1.2027420146567704,8.881501186328466e-05,2.1127878913063114e-07
1.2027422248376152,8.88150114221262e-05,2.1018084472856913e-07
1.202742433926465,8.881501098553744e-05,2.0908884978965148e-07
1.2027426419287408,8.881501055347154e-05,2.0800227584771847e-07
1.202742848850257,8.881501012588172e-05,2.0692151614376542e-07
1.202743054696597,8.881500970272092e-05,2.058463399734478e-07
1.2027432594732224,8.881500928394397e-05,2.0477662543427755e-07
1.2027434631857032,8.881500886950535e-05,2.0371248088402183e-07
1.2027436658397317,8.881500845935944e-05,2.0265402844721336e-07
1.2027438674403088,8.881500805346353e-05,2.0160057712104162e-07
1.2027440679934247,8.881500765177191e-05,2.0055311589217695e-07
1.2027442675043782,8.881500725424134e-05,1.995109535357642e-07
1.2027444659786177,8.881500686082893e-05,1.984742394878225e-07
1.2027446634214691,8.881500647149184e-05,1.9744285140177453e-07
1.2027448598386383,8.881500608618728e-05,1.9641716919593932e-07
1.2027450552350447,8.881500570487431e-05,1.9539640638832623e-07
1.2027452496159465,8.881500532751162e-05,1.9438090181900236e-07
1.2027454429869004,8.881500495405755e-05,1.9337095391591674e-07
1.2027456353528532,8.881500458447265e-05,1.9236595272253965e-07
1.2027458267194426,8.881500421871549e-05,1.913665894637262e-07
1.2027460170913986,8.881500385674756e-05,1.9037195597704226e-07
1.202746206474115,8.881500349852898e-05,1.8938271639790116e-07
1.202746394872647,8.881500314402154e-05,1.883985318862358e-07
1.2027465822925507,8.88150027931853e-05,1.8741990381876406e-07
1.202746768738177,8.881500244598414e-05,1.8644562627123662e-07
1.2027469542151092,8.881500210237911e-05,1.8547693225734463e-07
1.202747138728172,8.88150017623334e-05,1.8451306282862845e-07
1.202747322282475,8.881500142580993e-05,1.835543028683162e-07
1.202747504882951,8.881500109277245e-05,1.8260047607299157e-07
1.2027476865347366,8.881500076318423e-05,1.8165178561346806e-07
1.2027478672423313,8.881500043701035e-05,1.8070759466581876e-07
1.2027480470110745,8.881500011421499e-05,1.797687432247841e-07
1.2027482258457505,8.88149997947631e-05,1.7883467595680713e-07
1.2027484037510618,8.881499947862003e-05,1.7790531137151788e-07
1.2027485807319553,8.881499916575168e-05,1.7698089349593715e-07
1.2027487567932016,8.881499885612399e-05,1.7606124624869324e-07
1.2027489319395166,8.88149985497034e-05,1.7514631500681332e-07
1.2027491061756845,8.881499824645707e-05,1.7423616793799113e-07
1.2027492795066386,8.881499794635117e-05,1.7333095403415655e-07
1.2027494519369053,8.881499764935373e-05,1.7243026673163797e-07
1.2027496234710653,8.881499735543276e-05,1.715341599872744e-07
1.2027497941139027,8.881499706455622e-05,1.7064283741596853e-07
1.2027499638700254,8.881499677669246e-05,1.6975612271430407e-07
1.202750132744109,8.881499649181e-05,1.6887408360588552e-07
1.202750300740558,8.881499620987865e-05,1.6799644897425026e-07
1.2027504678641294,8.881499593086722e-05,1.671235714262309e-07
1.2027506341193903,8.881499565474547e-05,1.6625526089164566e-07
1.2027507995105422,8.881499538148404e-05,1.653911518850748e-07
1.2027509640425587,8.881499511105227e-05,1.6453201645560966e-07
1.2027511277194785,8.881499484342168e-05,1.636769197954635e-07
1.2027512905459365,8.8814994578563e-05,1.6282645809440055e-07
1.2027514525261613,8.881499431644782e-05,1.6198022478874918e-07
1.2027516136646792,8.881499405704782e-05,1.611385178623692e-07
1.2027517739662472,8.881499380033317e-05,1.6030156801960516e-07
1.2027519334346601,8.881499354627812e-05,1.5946841291913927e-07
1.2027520920744443,8.881499329485391e-05,1.5863978419794478e-07
1.202752249889747,8.881499304603433e-05,1.5781530260383647e-07
1.2027524068850404,8.881499279979151e-05,1.5699529343216057e-07
1.202752563064675,8.881499255609902e-05,1.5617963455838435e-07
1.2027527184327707,8.881499231493008e-05,1.5536809572225252e-07
1.2027528729933255,8.881499207625933e-05,1.5456055479923236e-07
1.2027530267506898,8.881499184006061e-05,1.537573643961565e-07
1.202753179709187,8.881499160630807e-05,1.5295849720153853e-07
1.2027533318730181,8.881499137497606e-05,1.5216383109084575e-07
1.2027534832461406,8.881499114603991e-05,1.5137312248114654e-07
1.2027536338325524,8.881499091947502e-05,1.50586411784559e-07
1.2027537836366853,8.881499069525627e-05,1.4980413287624117e-07
1.2027539326624017,8.881499047335945e-05,1.49025716433826e-07
1.202754080913564,8.881499025376116e-05,1.482511622352689e-07
1.2027542283944548,8.881499003643705e-05,1.474808908330516e-07
1.2027543751092349,8.881498982136298e-05,1.4671478010264138e-07
1.2027545210615498,8.881498960851674e-05,1.4595231490055482e-07
1.2027546662554383,8.881498939787467e-05,1.4519388846778725e-07
1.202754810694871,8.881498918941394e-05,1.4443943263664494e-07
1.2027549543837648,8.881498898311211e-05,1.436888938943781e-07
1.202755097325833,8.88149887789472e-05,1.4294206818199484e-07
1.202755239525277,8.881498857689625e-05,1.4219944399762596e-07
1.2027553809858642,8.881498837693771e-05,1.4146058724406885e-07
1.2027555217114574,8.881498817904978e-05,1.40725593178459e-07
1.2027556617057698,8.881498798321113e-05,1.3999431236477733e-07
1.2027558009725552,8.881498778940105e-05,1.3926678543718651e-07
1.2027559395158118,8.881498759759731e-05,1.3854325664475198e-07
1.20275607733905,8.88149874077804e-05,1.378232381554767e-07
1.202756214446132,8.881498721992887e-05,1.371070819100595e-07
1.202756350840649,8.881498703402296e-05,1.3639451701408234e-07
1.202756486526572,8.881498685004215e-05,1.3568592316381967e-07
1.2027566215075471,8.881498666796617e-05,1.3498097506392526e-07
1.202756755786935,8.881498648777598e-05,1.34279387831171e-07
1.2027568893684624,8.881498630945188e-05,1.335815273950658e-07
1.202757022256114,8.88149861329742e-05,1.3288765154939597e-07
1.2027571544533997,8.881498595832358e-05,1.321972857848408e-07
1.202757285963708,8.881498578548182e-05,1.3151030819891218e-07
1.2027574167906707,8.881498561442966e-05,1.3082696281863093e-07
1.2027575469378793,8.881498544514872e-05,1.3014720856574513e-07
1.2027576764087355,8.881498527762078e-05,1.294708562582514e-07
1.202757805206641,8.881498511182795e-05,1.287979054520605e-07
1.202757933335797,8.881498494775104e-05,1.2812915595183938e-07
1.2027580607989006,8.881498478537355e-05,1.274631036274343e-07
1.2027581875997058,8.88149846246776e-05,1.2680080518912007e-07
1.2027583137417632,8.881498446564501e-05,1.261420574660832e-07
1.202758439228041,8.881498430825993e-05,1.2548627781328037e-07
1.2027585640624152,8.88149841525042e-05,1.248343741711011e-07
1.2027586882481247,8.881498399836122e-05,1.2418570949357388e-07
1.2027588117887609,8.88149838458141e-05,1.2354063616548672e-07
1.2027589346871292,8.881498369484679e-05,1.2289836837098278e-07
1.202759056946984,8.881498354544265e-05,1.222598546846143e-07
1.2027591785714826,8.881498339758571e-05,1.2162449869457248e-07
1.2027592995643521,8.881498325125908e-05,1.209928695011797e-07
1.2027594199281948,8.88149831064481e-05,1.2036384267055666e-07
1.2027595396668864,8.881498296313609e-05,1.1973869162851258e-07
1.2027596587833274,8.881498282130792e-05,1.1911644093309803e-07
1.20275977728077,8.881498268094845e-05,1.1849744274705643e-07
1.2027598951626841,8.881498254204192e-05,1.1788191400796677e-07
1.2027600124318207,8.881498240457378e-05,1.1726913662357674e-07
1.2027601290916357,8.881498226852908e-05,1.1665981491937316e-07
1.2027602451453545,8.881498213389288e-05,1.1605371885714533e-07
1.2027603605961215,8.881498200065053e-05,1.1545076694652323e-07
1.2027604754469587,8.881498186878771e-05,1.1485083728501877e-07
1.2027605897009968,8.881498173829035e-05,1.1425403800835454e-07
1.202760703361651,8.881498160914327e-05,1.1366065422180327e-07
1.2027608164314556,8.881498148133396e-05,1.1306980463032801e-07
1.202760928913704,8.881498135484781e-05,1.12482248404433e-07
1.2027610408113778,8.881498122967144e-05,1.1189767379349291e-07
1.2027611521278379,8.881498110579069e-05,1.1131646004969298e-07
1.2027612628656863,8.881498098319285e-05,1.1073784844661816e-07
1.202761373028203,8.881498086186392e-05,1.1016251666440269e-07
1.2027614826181658,8.881498074179152e-05,1.0958996288223943e-07
1.20276159163876,8.881498062296203e-05,1.0902059410788922e-07
1.2027617000930346,8.88149805053625e-05,1.0845427467209845e-07
1.2027618079837545,8.881498038898063e-05,1.078907199136836e-07
1.2027619153138607,8.88149802738036e-05,1.0733010613606098e-07
1.2027620220861042,8.88149801598193e-05,1.0677224349109338e-07
1.2027621283037917,8.881498004701439e-05,1.0621768753438232e-07
1.2027622339694986,8.88149799353777e-05,1.0566570685099919e-07
1.2027623390862738,8.881497982489625e-05,1.0511677528413088e-07
1.2027624436566382,8.881497971555892e-05,1.0457036436761769e-07
1.202762547683587,8.88149796073537e-05,1.0402694883282493e-07
1.202762651170061,8.881497950026842e-05,1.034864740567798e-07
1.2027627541188657,8.881497939429182e-05,1.0294880459227329e-07
1.2027628565328874,8.881497928941191e-05,1.0241402170763081e-07
1.2027629584146473,8.881497918561794e-05,1.0188175991743265e-07
1.202763059767032,8.881497908289826e-05,1.0135238470709851e-07
1.2027631605928195,8.881497898124207e-05,1.0082578749681659e-07
1.2027632608945038,8.881497888063851e-05,1.0030168429153719e-07
1.2027633606751882,8.881497878107611e-05,9.978068438165622e-08
1.2027634599375292,8.881497868254408e-05,9.926234101342857e-08
1.2027635586840204,8.881497858503219e-05,9.874649120611423e-08
1.2027636569174807,8.881497848852967e-05,9.823346025505941e-08
1.20276375464039,8.881497839302612e-05,9.7722909320197e-08
1.2027638518557031,8.881497829851092e-05,9.721531313289233e-08
1.2027639485656154,8.881497820497467e-05,9.670991230059656e-08
1.2027640447733794,8.881497811240603e-05,9.620776397767372e-08
1.2027641404810687,8.881497802079553e-05,9.570768932931628e-08
1.202764235691394,8.881497793013365e-05,9.521032517945116e-08
1.2027643304071873,8.881497784040994e-05,9.471579343056646e-08
1.2027644246306581,8.881497775161509e-05,9.422347080345617e-08
1.2027645183646252,8.881497766373921e-05,9.373396703260539e-08
1.20276461161146,8.881497757677325e-05,9.324683492017982e-08
1.2027647043738598,8.881497749070732e-05,9.276239976152567e-08
1.2027647966543182,8.881497740553202e-05,9.228045838582943e-08
1.2027648884553697,8.881497732123842e-05,9.180105142725381e-08
1.2027649797795348,8.881497723781678e-05,9.13241651190333e-08
1.2027650706289412,8.881497715525905e-05,9.084940644221717e-08
1.2027651610062182,8.881497707355582e-05,9.037727699556797e-08
1.2027652509139137,8.881497699269832e-05,8.990769551076028e-08
1.2027653403543181,8.881497691267788e-05,8.944040441605239e-08
1.2027654293302232,8.881497683348536e-05,8.897590508816222e-08
1.2027655178437433,8.881497675511245e-05,8.851352006900015e-08
1.202765605897399,8.88149766775507e-05,8.805365570019319e-08
1.2027656934933992,8.881497660079177e-05,8.759600023111602e-08
1.2027657806342786,8.88149765248274e-05,8.714087940120407e-08
1.2027658673224357,8.881497644964902e-05,8.668815709711453e-08
1.2027659535602424,8.881497637524847e-05,8.623780667349479e-08
1.2027660393498127,8.881497630161848e-05,8.578957033655854e-08
1.2027661246938846,8.881497622875007e-05,8.534407180960102e-08
1.2027662095942602,8.88149761566361e-05,8.490037561870167e-08
1.2027662940536907,8.881497608526786e-05,8.445943056045735e-08
1.202766378074033,8.881497601463876e-05,8.402034223919941e-08
1.2027664616579026,8.88149759447404e-05,8.358386960338748e-08
1.2027665448074136,8.881497587556575e-05,8.314951105425905e-08
1.2027666275251276,8.881497580710642e-05,8.271771401169303e-08
1.202766709812874,8.881497573935588e-05,8.228774639462699e-08
1.2027667916729434,8.881497567230659e-05,8.186006938970536e-08
1.202766873107721,8.881497560595101e-05,8.143477758792983e-08
1.2027669541196055,8.881497554028189e-05,8.10118845340213e-08
1.2027670347103994,8.881497547529258e-05,8.059079381617096e-08
1.2027671148825285,8.881497541097532e-05,8.017212915767402e-08
1.2027671946377414,8.881497534732446e-05,7.975521287839626e-08
1.2027672739789923,8.881497528433189e-05,7.934125090258703e-08
1.2027673529078533,8.881497522199084e-05,7.892886100258067e-08
1.202767431426398,8.881497516029528e-05,7.851854477713971e-08
1.2027675095369847,8.88149750992383e-05,7.811058666540305e-08
1.202767587241917,8.881497503881255e-05,7.770493226644248e-08
1.202767664542862,8.881497497901265e-05,7.73009449783757e-08
1.2027677414424354,8.881497491983119e-05,7.689957337575493e-08
1.202767817942277,8.881497486126221e-05,7.649984157254153e-08
1.202767894044772,8.881497480329897e-05,7.610249497247423e-08
1.2027679697517364,8.881497474593567e-05,7.570696447523062e-08
1.2027680450652847,8.881497468916637e-05,7.53135482867151e-08
1.202768119987707,8.881497463298393e-05,7.492242226625478e-08
1.2027681945207922,8.881497457738259e-05,7.453308525917635e-08
1.202768268666343,8.881497452235715e-05,7.414555081020069e-08
1.2027683424267175,8.881497446790087e-05,7.376037447492934e-08
1.2027684158039484,8.881497441400793e-05,7.337723095801607e-08
1.2027684887998655,8.881497436067277e-05,7.299591708864739e-08
1.2027685614166777,8.881497430788901e-05,7.26168121190085e-08
1.2027686336558487,8.881497425565192e-05,7.223917108944988e-08
1.2027687055196148,8.881497420395516e-05,7.186376604906286e-08
1.2027687770101307,8.881497415279315e-05,7.149051595156664e-08
1.202768848129077,8.881497410216066e-05,7.111894628764048e-08
1.2027689188785136,8.881497405205208e-05,7.074943653151422e-08
1.2027689892605817,8.881497400246154e-05,7.038206817355785e-08
1.2027690592767724,8.881497395338415e-05,7.001619062307896e-08
1.2027691289292675,8.881497390481456e-05,6.965249510493265e-08
1.2027691982197475,8.881497385674753e-05,6.929048002035643e-08
1.2027692671504349,8.881497380917752e-05,6.893068738023089e-08
1.202769335722902,8.881497376209977e-05,6.857246703795283e-08
1.2027694039391137,8.88149737155088e-05,6.821621179042836e-08
1.2027694718006559,8.881497366940034e-05,6.786154216342766e-08
1.202769539309873,8.881497362376845e-05,6.750921710541036e-08
1.2027696064681745,8.881497357860861e-05,6.715830158654512e-08
1.2027696732773223,8.881497353391639e-05,6.680914776957536e-08
1.2027697397395118,8.881497348968626e-05,6.64621895296591e-08
1.2027698058565863,8.881497344591344e-05,6.611707448200832e-08
1.2027698716298196,8.881497340259379e-05,6.5773233304256e-08
1.202769937061597,8.881497335972195e-05,6.543177732964978e-08
1.202770002153355,8.881497331729355e-05,6.509175798363742e-08
1.2027700669067198,8.881497327530423e-05,6.475336489231154e-08
1.202770131323616,8.88149732337492e-05,6.441689626157654e-08
1.2027701954058327,8.881497319262416e-05,6.408221664422342e-08
1.202770259155172,8.881497315192443e-05,6.374933936292848e-08
1.2027703225732878,8.881497311164546e-05,6.341811564780642e-08
1.2027703856617111,8.881497307178348e-05,6.308842337432452e-08
1.2027704484225292,8.881497303233361e-05,6.276081809808431e-08
1.2027705108572735,8.881497299329164e-05,6.243474426348428e-08
1.2027705729673805,8.881497295465393e-05,6.21101070574781e-08
1.2027706347551002,8.881497291641566e-05,6.178771960740903e-08
1.2027706962218552,8.881497287857232e-05,6.146675501916832e-08
1.202770757369123,8.881497284112086e-05,6.114726791572878e-08
1.2027708181985435,8.881497280405677e-05,6.0829420389652e-08
1.20277087871177,8.881497276737617e-05,6.05132264297481e-08
1.2027709389108217,8.881497273107468e-05,6.019905174348139e-08
1.2027709987971489,8.881497269514877e-05,5.988632723052945e-08
1.202771058372188,8.881497265959414e-05,5.957503912412676e-08
1.2027711176374705,8.881497262440791e-05,5.9265282459364244e-08
1.2027711765951106,8.881497258958482e-05,5.895764010332982e-08
1.2027712352462603,8.88149725551223e-05,5.865114971470575e-08
1.202771293592641,8.881497252101627e-05,5.834638061585906e-08
1.202771351635987,8.881497248726276e-05,5.8043346129466045e-08
1.2027714093776267,8.881497245385852e-05,5.7741639691855084e-08
1.2027714668195524,8.881497242079918e-05,5.7441925660484117e-08
1.2027715239627668,8.881497238808205e-05,5.714321438254899e-08
1.2027715808089774,8.881497235570341e-05,5.684621062762574e-08
1.2027716373599597,8.881497232365947e-05,5.6550982341363465e-08
1.202771693617191,8.881497229194679e-05,5.625723131785776e-08
1.202771749581959,8.88149722605621e-05,5.596476793101601e-08
1.2027718052559302,8.881497222950223e-05,5.5673971210978834e-08
1.2027718606407853,8.881497219876325e-05,5.538485514655633e-08
1.2027719157377443,8.881497216834228e-05,5.509695899519329e-08
1.2027719705483655,8.881497213823576e-05,5.481062115286761e-08
1.2027720250740854,8.881497210844068e-05,5.45257199391358e-08
1.2027720793166794,8.881497207895363e-05,5.424259397202036e-08
1.2027721332775163,8.881497204977153e-05,5.396083690989428e-08
1.2027721869579922,8.88149720208909e-05,5.368047584219937e-08
1.20277224035953,8.881497199230913e-05,5.3401537858377424e-08
1.2027722934835392,8.881497196402274e-05,5.3124009191662935e-08
1.2027723463314561,8.881497193602904e-05,5.284791693149771e-08
